Net:0.0532577717898, Trade:0.855507735664, Cost:0.802249963874, Trades/Day:4.984, et:0, leb:4, bs:7, ueb:6,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:3, leb:5, bs:10, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:3, leb:5, bs:11, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:3, leb:5, bs:12, ueb:7,
Net:0.132578822297, Trade:0.538532785808, Cost:0.405953963511, Trades/Day:3.72, et:4, leb:5, bs:1, ueb:7,
Net:0.127088635626, Trade:0.456837834411, Cost:0.329749198784, Trades/Day:1.992, et:4, leb:5, bs:2, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:3, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:4, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:5, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:6, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:7, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:8, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:9, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:10, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:11, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:4, leb:5, bs:12, ueb:7,
Net:0.0726881841889, Trade:0.42160572244, Cost:0.348917538252, Trades/Day:2.344, et:5, leb:5, bs:1, ueb:7,
Net:0.060524170076, Trade:0.387177423967, Cost:0.326653253891, Trades/Day:1.912, et:5, leb:5, bs:2, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:3, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:4, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:5, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:6, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:7, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:8, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:9, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:10, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:11, ueb:7,
Net:0.0616586417391, Trade:0.386354468, Cost:0.324695826261, Trades/Day:1.896, et:5, leb:5, bs:12, ueb:7,
Net:0.0155315861181, Trade:0.527994196152, Cost:0.512462610034, Trades/Day:5.152, et:-1, leb:5, bs:7, ueb:8,
Net:0.0531712830989, Trade:0.552875652596, Cost:0.499704369497, Trades/Day:4.944, et:-1, leb:5, bs:8, ueb:8,
Net:0.0212663677129, Trade:0.511256893434, Cost:0.489990525721, Trades/Day:4.744, et:-1, leb:5, bs:9, ueb:8,
Net:0.0965035241609, Trade:0.572110230462, Cost:0.475606706301, Trades/Day:4.576, et:-1, leb:5, bs:10, ueb:8,
Net:0.0803898375887, Trade:0.547023454836, Cost:0.466633617248, Trades/Day:4.408, et:-1, leb:5, bs:11, ueb:8,
Net:0.0988417974948, Trade:0.555361191908, Cost:0.456519394413, Trades/Day:4.272, et:-1, leb:5, bs:12, ueb:8,
Net:0.0117461044468, Trade:0.542463087496, Cost:0.53071698305, Trades/Day:5.496, et:0, leb:5, bs:3, ueb:8,
Net:0.169774863814, Trade:0.642902841796, Cost:0.473127977982, Trades/Day:4.592, et:0, leb:5, bs:4, ueb:8,
Net:0.241773283125, Trade:0.673834283411, Cost:0.432061000286, Trades/Day:3.776, et:0, leb:5, bs:5, ueb:8,
Net:0.136707031486, Trade:0.53861092341, Cost:0.401903891925, Trades/Day:2.92, et:0, leb:5, bs:6, ueb:8,
Net:0.0842794637341, Trade:0.472040037591, Cost:0.387760573857, Trades/Day:2.472, et:0, leb:5, bs:7, ueb:8,
Net:0.127142681939, Trade:0.507657523791, Cost:0.380514841852, Trades/Day:2.272, et:0, leb:5, bs:8, ueb:8,
Net:0.0690203590742, Trade:0.447853900605, Cost:0.37883354153, Trades/Day:2.232, et:0, leb:5, bs:9, ueb:8,
Net:0.0510157594347, Trade:0.426617244535, Cost:0.3756014851, Trades/Day:2.184, et:0, leb:5, bs:10, ueb:8,
Net:0.0142533505427, Trade:0.389010690122, Cost:0.374757339579, Trades/Day:2.16, et:0, leb:5, bs:11, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:0, leb:5, bs:12, ueb:8,
Net:0.0105030558424, Trade:0.54650563269, Cost:0.536002576848, Trades/Day:5.6, et:1, leb:5, bs:2, ueb:8,
Net:0.0441480971174, Trade:0.511102634647, Cost:0.466954537529, Trades/Day:4.28, et:1, leb:5, bs:3, ueb:8,
Net:0.100117616124, Trade:0.509395149605, Cost:0.409277533481, Trades/Day:2.904, et:1, leb:5, bs:4, ueb:8,
Net:0.102010576958, Trade:0.489682935169, Cost:0.38767235821, Trades/Day:2.384, et:1, leb:5, bs:5, ueb:8,
Net:0.0402955453946, Trade:0.419810814561, Cost:0.379515269166, Trades/Day:2.24, et:1, leb:5, bs:6, ueb:8,
Net:0.0154413714886, Trade:0.391116277434, Cost:0.375674905945, Trades/Day:2.176, et:1, leb:5, bs:7, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:1, leb:5, bs:8, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:1, leb:5, bs:9, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:1, leb:5, bs:10, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:1, leb:5, bs:11, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:1, leb:5, bs:12, ueb:8,
Net:0.0910736082485, Trade:0.548820413183, Cost:0.457746804935, Trades/Day:4.016, et:2, leb:5, bs:2, ueb:8,
Net:0.0924991641297, Trade:0.475475698916, Cost:0.382976534786, Trades/Day:2.432, et:2, leb:5, bs:3, ueb:8,
Net:0.0371604647241, Trade:0.416586212667, Cost:0.379425747943, Trades/Day:2.216, et:2, leb:5, bs:4, ueb:8,
Net:0.0235532888649, Trade:0.399154672374, Cost:0.375601383509, Trades/Day:2.168, et:2, leb:5, bs:5, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:6, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:7, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:8, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:9, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:10, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:11, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:2, leb:5, bs:12, ueb:8,
Net:0.0778709293377, Trade:0.47389036153, Cost:0.396019432193, Trades/Day:2.712, et:3, leb:5, bs:2, ueb:8,
Net:0.0330180102641, Trade:0.408619491301, Cost:0.375601481037, Trades/Day:2.2, et:3, leb:5, bs:3, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:4, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:5, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:6, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:7, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:8, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:9, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:10, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:11, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:3, leb:5, bs:12, ueb:8,
Net:0.115244693909, Trade:0.568926436833, Cost:0.453681742924, Trades/Day:4.016, et:4, leb:5, bs:1, ueb:8,
Net:0.0915548852582, Trade:0.468074283336, Cost:0.376519398077, Trades/Day:2.2, et:4, leb:5, bs:2, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:3, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:4, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:5, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:6, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:7, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:8, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:9, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:10, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:11, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:4, leb:5, bs:12, ueb:8,
Net:0.0523650104307, Trade:0.440294958323, Cost:0.387929947892, Trades/Day:2.44, et:5, leb:5, bs:1, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:2, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:3, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:4, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:5, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:6, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:7, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:8, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:9, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:10, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:11, ueb:8,
Net:0.0207131992886, Trade:0.395470515741, Cost:0.374757316453, Trades/Day:2.152, et:5, leb:5, bs:12, ueb:8,
Net:0.0224813339978, Trade:0.561983430539, Cost:0.539502096541, Trades/Day:5.376, et:-1, leb:5, bs:7, ueb:9,
Net:0.0740773696402, Trade:0.597567903418, Cost:0.523490533777, Trades/Day:5.136, et:-1, leb:5, bs:8, ueb:9,
Net:0.0567638719015, Trade:0.570540561178, Cost:0.513776689277, Trades/Day:4.944, et:-1, leb:5, bs:9, ueb:9,
Net:0.114988641101, Trade:0.612596548323, Cost:0.497607907222, Trades/Day:4.752, et:-1, leb:5, bs:10, ueb:9,
Net:0.0974856187648, Trade:0.586053693044, Cost:0.488568074279, Trades/Day:4.584, et:-1, leb:5, bs:11, ueb:9,
Net:0.114981814231, Trade:0.593435664574, Cost:0.478453850343, Trades/Day:4.448, et:-1, leb:5, bs:12, ueb:9,
Net:0.01496689293, Trade:0.571707846308, Cost:0.556740953378, Trades/Day:5.72, et:0, leb:5, bs:3, ueb:9,
Net:0.182123351541, Trade:0.679037420595, Cost:0.496914069054, Trades/Day:4.776, et:0, leb:5, bs:4, ueb:9,
Net:0.233038900456, Trade:0.685865780784, Cost:0.452826880328, Trades/Day:3.92, et:0, leb:5, bs:5, ueb:9,
Net:0.117548865381, Trade:0.538884560631, Cost:0.421335695251, Trades/Day:3.048, et:0, leb:5, bs:6, ueb:9,
Net:0.0692617480664, Trade:0.476122648363, Cost:0.406860900296, Trades/Day:2.584, et:0, leb:5, bs:7, ueb:9,
Net:0.11856949795, Trade:0.517346351472, Cost:0.398776853522, Trades/Day:2.384, et:0, leb:5, bs:8, ueb:9,
Net:0.0650531106561, Trade:0.462148666268, Cost:0.397095555612, Trades/Day:2.344, et:0, leb:5, bs:9, ueb:9,
Net:0.0394919859951, Trade:0.434594845816, Cost:0.395102859821, Trades/Day:2.304, et:0, leb:5, bs:10, ueb:9,
Net:0.0038576385657, Trade:0.397116229311, Cost:0.393258590745, Trades/Day:2.272, et:0, leb:5, bs:11, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:0, leb:5, bs:12, ueb:9,
Net:0.0203019040892, Trade:0.583124789976, Cost:0.562822885886, Trades/Day:5.84, et:1, leb:5, bs:2, ueb:9,
Net:0.0237380618363, Trade:0.514879275753, Cost:0.491141213916, Trades/Day:4.472, et:1, leb:5, bs:3, ueb:9,
Net:0.0747920046279, Trade:0.505206589563, Cost:0.430414584935, Trades/Day:3.032, et:1, leb:5, bs:4, ueb:9,
Net:0.0994201804868, Trade:0.506593961172, Cost:0.407173780685, Trades/Day:2.512, et:1, leb:5, bs:5, ueb:9,
Net:0.0287625921799, Trade:0.427779236013, Cost:0.399016643833, Trades/Day:2.36, et:1, leb:5, bs:6, ueb:9,
Net:0.00391759804895, Trade:0.399093878714, Cost:0.395176280665, Trades/Day:2.296, et:1, leb:5, bs:7, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:1, leb:5, bs:8, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:1, leb:5, bs:9, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:1, leb:5, bs:10, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:1, leb:5, bs:11, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:1, leb:5, bs:12, ueb:9,
Net:0.0765710538705, Trade:0.558514728622, Cost:0.481943674752, Trades/Day:4.224, et:2, leb:5, bs:2, ueb:9,
Net:0.0817934369694, Trade:0.483271188418, Cost:0.401477751449, Trades/Day:2.536, et:2, leb:5, bs:3, ueb:9,
Net:0.0267647527471, Trade:0.424691751857, Cost:0.39792699911, Trades/Day:2.328, et:2, leb:5, bs:4, ueb:9,
Net:0.0131575768879, Trade:0.407260211563, Cost:0.394102634675, Trades/Day:2.28, et:2, leb:5, bs:5, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:6, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:7, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:8, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:9, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:10, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:11, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:2, leb:5, bs:12, ueb:9,
Net:0.0685792001988, Trade:0.483869967871, Cost:0.415290767672, Trades/Day:2.832, et:3, leb:5, bs:2, ueb:9,
Net:0.0226222982871, Trade:0.41672503049, Cost:0.394102732203, Trades/Day:2.312, et:3, leb:5, bs:3, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:4, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:5, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:6, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:7, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:8, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:9, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:10, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:11, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:3, leb:5, bs:12, ueb:9,
Net:0.11104077476, Trade:0.587278984369, Cost:0.476238209609, Trades/Day:4.176, et:4, leb:5, bs:1, ueb:9,
Net:0.0793598040733, Trade:0.47438043531, Cost:0.395020631237, Trades/Day:2.304, et:4, leb:5, bs:2, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:3, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:4, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:5, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:6, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:7, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:8, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:9, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:10, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:11, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:4, leb:5, bs:12, ueb:9,
Net:0.0347125500999, Trade:0.43774789086, Cost:0.40303534076, Trades/Day:2.464, et:5, leb:5, bs:1, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:2, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:3, ueb:9,
