Net:0.0532577717898, Trade:0.855507735664, Cost:0.802249963874, Trades/Day:4.984, et:0, leb:4, bs:7, ueb:6,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:4, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:5, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:6, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:7, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:8, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:9, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:10, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:11, ueb:9,
Net:0.0103174873116, Trade:0.403576054931, Cost:0.393258567619, Trades/Day:2.264, et:5, leb:5, bs:12, ueb:9,
Net:0.00273050203321, Trade:0.147221637869, Cost:0.144491135835, Trades/Day:1.576, et:-4, leb:6, bs:12, ueb:7,
Net:0.00374971678663, Trade:0.147018354443, Cost:0.143268637657, Trades/Day:1.552, et:-3, leb:6, bs:11, ueb:7,
Net:0.0251375841194, Trade:0.164953386108, Cost:0.139815801989, Trades/Day:1.496, et:-2, leb:6, bs:8, ueb:7,
Net:0.0114426366359, Trade:0.149849389748, Cost:0.138406753112, Trades/Day:1.48, et:-2, leb:6, bs:9, ueb:7,
Net:0.021910975057, Trade:0.159402123407, Cost:0.13749114835, Trades/Day:1.464, et:-2, leb:6, bs:10, ueb:7,
Net:0.0281958403569, Trade:0.164275682963, Cost:0.136079842607, Trades/Day:1.448, et:-2, leb:6, bs:11, ueb:7,
Net:0.0519875358179, Trade:0.184075932106, Cost:0.132088396288, Trades/Day:1.416, et:-2, leb:6, bs:12, ueb:7,
Net:0.0473119732597, Trade:0.183481039673, Cost:0.136169066413, Trades/Day:1.432, et:-1, leb:6, bs:7, ueb:7,
Net:0.0549108167926, Trade:0.184716641508, Cost:0.129805824716, Trades/Day:1.352, et:-1, leb:6, bs:8, ueb:7,
Net:0.0379038297412, Trade:0.165324504325, Cost:0.127420674584, Trades/Day:1.312, et:-1, leb:6, bs:9, ueb:7,
Net:0.0648577906937, Trade:0.19029111735, Cost:0.125433326656, Trades/Day:1.272, et:-1, leb:6, bs:10, ueb:7,
Net:0.0861332776067, Trade:0.208498449071, Cost:0.122365171464, Trades/Day:1.232, et:-1, leb:6, bs:11, ueb:7,
Net:0.101678712592, Trade:0.222037197284, Cost:0.120358484692, Trades/Day:1.208, et:-1, leb:6, bs:12, ueb:7,
Net:0.0187896764972, Trade:0.168663663127, Cost:0.14987398663, Trades/Day:1.632, et:0, leb:6, bs:3, ueb:7,
Net:0.0478804764298, Trade:0.186158498525, Cost:0.138278022095, Trades/Day:1.456, et:0, leb:6, bs:4, ueb:7,
Net:0.0768313457359, Trade:0.198108819843, Cost:0.121277474107, Trades/Day:1.2, et:0, leb:6, bs:5, ueb:7,
Net:0.178939871997, Trade:0.293854415236, Cost:0.114914543239, Trades/Day:0.984, et:0, leb:6, bs:6, ueb:7,
Net:0.204477888202, Trade:0.316451701751, Cost:0.11197381355, Trades/Day:0.832, et:0, leb:6, bs:7, ueb:7,
Net:0.267580902413, Trade:0.377343946395, Cost:0.109763043981, Trades/Day:0.752, et:0, leb:6, bs:8, ueb:7,
Net:0.149160180171, Trade:0.25892263284, Cost:0.109762452669, Trades/Day:0.696, et:0, leb:6, bs:9, ueb:7,
Net:0.118363577926, Trade:0.228125945252, Cost:0.109762367326, Trades/Day:0.672, et:0, leb:6, bs:10, ueb:7,
Net:0.0594602698983, Trade:0.169222556015, Cost:0.109762286116, Trades/Day:0.664, et:0, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:0, leb:6, bs:12, ueb:7,
Net:0.00170630444584, Trade:0.153159766734, Cost:0.151453462288, Trades/Day:1.648, et:1, leb:6, bs:2, ueb:7,
Net:0.0306461757721, Trade:0.173529541976, Cost:0.142883366204, Trades/Day:1.432, et:1, leb:6, bs:3, ueb:7,
Net:0.0858198928128, Trade:0.207713570797, Cost:0.121893677984, Trades/Day:1.016, et:1, leb:6, bs:4, ueb:7,
Net:0.130890983485, Trade:0.241572617019, Cost:0.110681633534, Trades/Day:0.8, et:1, leb:6, bs:5, ueb:7,
Net:0.0659405479676, Trade:0.176621251916, Cost:0.110680703949, Trades/Day:0.72, et:1, leb:6, bs:6, ueb:7,
Net:0.065108898988, Trade:0.174871236253, Cost:0.109762337265, Trades/Day:0.664, et:1, leb:6, bs:7, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:1, leb:6, bs:8, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:1, leb:6, bs:9, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:1, leb:6, bs:10, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:1, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:1, leb:6, bs:12, ueb:7,
Net:0.016175293133, Trade:0.15278818329, Cost:0.136612890157, Trades/Day:1.392, et:2, leb:6, bs:2, ueb:7,
Net:0.164694242001, Trade:0.279333281759, Cost:0.114639039759, Trades/Day:0.84, et:2, leb:6, bs:3, ueb:7,
Net:0.148252855223, Trade:0.25801571845, Cost:0.109762863227, Trades/Day:0.696, et:2, leb:6, bs:4, ueb:7,
Net:0.104672705727, Trade:0.214435069975, Cost:0.109762364248, Trades/Day:0.672, et:2, leb:6, bs:5, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:6, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:7, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:8, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:9, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:10, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:2, leb:6, bs:12, ueb:7,
Net:0.0831936265215, Trade:0.194904074041, Cost:0.111710447519, Trades/Day:0.712, et:3, leb:6, bs:3, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:4, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:5, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:6, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:7, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:8, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:9, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:10, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:3, leb:6, bs:12, ueb:7,
Net:0.0495756578684, Trade:0.195893165933, Cost:0.146317508064, Trades/Day:1.488, et:4, leb:6, bs:1, ueb:7,
Net:0.17765929838, Trade:0.295548688056, Cost:0.117889389676, Trades/Day:0.768, et:4, leb:6, bs:2, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:3, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:4, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:5, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:6, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:7, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:8, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:9, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:10, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:4, leb:6, bs:12, ueb:7,
Net:0.0237605915674, Trade:0.161668427865, Cost:0.137907836297, Trades/Day:1.232, et:5, leb:6, bs:1, ueb:7,
Net:0.0494627815188, Trade:0.163130464699, Cost:0.11366768318, Trades/Day:0.688, et:5, leb:6, bs:2, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:3, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:4, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:5, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:6, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:7, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:8, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:9, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:10, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:5, leb:6, bs:12, ueb:7,
Net:0.108360366019, Trade:0.235064412843, Cost:0.126704046825, Trades/Day:0.936, et:6, leb:6, bs:1, ueb:7,
Net:0.0649025848126, Trade:0.176622275015, Cost:0.111719690202, Trades/Day:0.672, et:6, leb:6, bs:2, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:3, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:4, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:5, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:6, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:7, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:8, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:9, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:10, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:11, ueb:7,
Net:0.0660370564757, Trade:0.175799319047, Cost:0.109762262571, Trades/Day:0.656, et:6, leb:6, bs:12, ueb:7,
Net:0.0170728304751, Trade:0.242381495944, Cost:0.225308665469, Trades/Day:2.352, et:-4, leb:6, bs:12, ueb:8,
Net:0.0107775298483, Trade:0.231985443668, Cost:0.22120791382, Trades/Day:2.304, et:-3, leb:6, bs:11, ueb:8,
Net:0.0350358890324, Trade:0.255300051528, Cost:0.220264162496, Trades/Day:2.28, et:-3, leb:6, bs:12, ueb:8,
Net:0.0504979289165, Trade:0.270457586042, Cost:0.219959657125, Trades/Day:2.256, et:-2, leb:6, bs:8, ueb:8,
Net:0.0478652330657, Trade:0.266415817086, Cost:0.218550584021, Trades/Day:2.24, et:-2, leb:6, bs:9, ueb:8,
Net:0.0624438576804, Trade:0.279135196339, Cost:0.216691338658, Trades/Day:2.2, et:-2, leb:6, bs:10, ueb:8,
Net:0.0799864492884, Trade:0.291314855386, Cost:0.211328406098, Trades/Day:2.144, et:-2, leb:6, bs:11, ueb:8,
Net:0.126797927912, Trade:0.333250128108, Cost:0.206452200197, Trades/Day:2.088, et:-2, leb:6, bs:12, ueb:8,
Net:0.0624527660753, Trade:0.276870435678, Cost:0.214417669603, Trades/Day:2.152, et:-1, leb:6, bs:7, ueb:8,
Net:0.126539346211, Trade:0.326616184276, Cost:0.200076838065, Trades/Day:1.984, et:-1, leb:6, bs:8, ueb:8,
Net:0.12083031739, Trade:0.318521959276, Cost:0.197691641885, Trades/Day:1.936, et:-1, leb:6, bs:9, ueb:8,
Net:0.16549591698, Trade:0.357815902808, Cost:0.192319985828, Trades/Day:1.864, et:-1, leb:6, bs:10, ueb:8,
Net:0.168396100798, Trade:0.355410605621, Cost:0.187014504823, Trades/Day:1.792, et:-1, leb:6, bs:11, ueb:8,
Net:0.187043249677, Trade:0.369030309342, Cost:0.181987059665, Trades/Day:1.728, et:-1, leb:6, bs:12, ueb:8,
Net:0.0412035212702, Trade:0.265896842885, Cost:0.224693321615, Trades/Day:2.36, et:0, leb:6, bs:3, ueb:8,
Net:0.12564540753, Trade:0.333650453024, Cost:0.208005045494, Trades/Day:2.096, et:0, leb:6, bs:4, ueb:8,
Net:0.154959294488, Trade:0.338359755315, Cost:0.183400460827, Trades/Day:1.696, et:0, leb:6, bs:5, ueb:8,
Net:0.251113986254, Trade:0.422802699413, Cost:0.171688713159, Trades/Day:1.336, et:0, leb:6, bs:6, ueb:8,
Net:0.31140089543, Trade:0.475247959076, Cost:0.163847063646, Trades/Day:1.096, et:0, leb:6, bs:7, ueb:8,
Net:0.376342432525, Trade:0.538896475662, Cost:0.162554043137, Trades/Day:1.032, et:0, leb:6, bs:8, ueb:8,
Net:0.351669552805, Trade:0.512834851259, Cost:0.161165298453, Trades/Day:0.96, et:0, leb:6, bs:9, ueb:8,
Net:0.321140855809, Trade:0.482306069926, Cost:0.161165214117, Trades/Day:0.936, et:0, leb:6, bs:10, ueb:8,
Net:0.262237547781, Trade:0.423402680689, Cost:0.161165132907, Trades/Day:0.928, et:0, leb:6, bs:11, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:0, leb:6, bs:12, ueb:8,
Net:0.00519864591449, Trade:0.229990216473, Cost:0.224791570558, Trades/Day:2.36, et:1, leb:6, bs:2, ueb:8,
Net:0.0839856316732, Trade:0.290835404608, Cost:0.206849772935, Trades/Day:2.0, et:1, leb:6, bs:3, ueb:8,
Net:0.227987466488, Trade:0.405976031779, Cost:0.177988565291, Trades/Day:1.384, et:1, leb:6, bs:4, ueb:8,
Net:0.305625774822, Trade:0.467619821667, Cost:0.161994046846, Trades/Day:1.056, et:1, leb:6, bs:5, ueb:8,
Net:0.268641145047, Trade:0.429806945823, Cost:0.161165800776, Trades/Day:0.968, et:1, leb:6, bs:6, ueb:8,
Net:0.26776923904, Trade:0.428934423514, Cost:0.161165184474, Trades/Day:0.928, et:1, leb:6, bs:7, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:1, leb:6, bs:8, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:1, leb:6, bs:9, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:1, leb:6, bs:10, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:1, leb:6, bs:11, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:1, leb:6, bs:12, ueb:8,
Net:0.104875304328, Trade:0.306065323362, Cost:0.201190019034, Trades/Day:1.896, et:2, leb:6, bs:2, ueb:8,
Net:0.265754858645, Trade:0.435273838483, Cost:0.169518979838, Trades/Day:1.144, et:2, leb:6, bs:3, ueb:8,
Net:0.312910677886, Trade:0.474903898234, Cost:0.161993220347, Trades/Day:0.968, et:2, leb:6, bs:4, ueb:8,
Net:0.297300963701, Trade:0.458466115946, Cost:0.161165152245, Trades/Day:0.928, et:2, leb:6, bs:5, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:6, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:7, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:8, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:9, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:10, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:11, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:2, leb:6, bs:12, ueb:8,
Net:0.104337891272, Trade:0.284558893734, Cost:0.180221002463, Trades/Day:1.384, et:3, leb:6, bs:2, ueb:8,
Net:0.296182016768, Trade:0.459316312102, Cost:0.163134295334, Trades/Day:0.976, et:3, leb:6, bs:3, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:4, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:5, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:6, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:7, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:8, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:9, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:10, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:11, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:3, leb:6, bs:12, ueb:8,
Net:0.0252132072041, Trade:0.237772948043, Cost:0.212559740839, Trades/Day:2.048, et:4, leb:6, bs:1, ueb:8,
Net:0.349886779841, Trade:0.517367034701, Cost:0.16748025486, Trades/Day:1.008, et:4, leb:6, bs:2, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:4, leb:6, bs:3, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:4, leb:6, bs:4, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:4, leb:6, bs:5, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:4, leb:6, bs:6, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:4, leb:6, bs:7, ueb:8,
Net:0.268697396527, Trade:0.429862506308, Cost:0.161165109781, Trades/Day:0.92, et:4, leb:6, bs:8, ueb:8,
